svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
-0 -0 8 1:-0.85293574 2:-0.84260639 3:-0.83123034 4:-0.81894506 5:-0.80616179 6:-0.79309218 7:-0.77999774 8:-0.76730039 9:-0.7544723 10:-0.74182344 11:-0.15832699 12:-0.17437065 13:-0.18830705 14:-0.19594041 15:-0.20032918 16:-0.20070992 17:-0.19462327 18:-0.19662728 19:-0.19388004 20:-0.19306562 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.77393943 2:-0.7551634 3:-0.73304712 4:-0.70879397 5:-0.68323701 6:-0.657021 7:-0.63131903 8:-0.60663752 9:-0.58218553 10:-0.55786841 11:-0.28779659 12:-0.33899539 13:-0.37174914 14:-0.39173372 15:-0.40183559 16:-0.39395646 17:-0.3783149 18:-0.37479698 19:-0.37272955 20:-0.36824564 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.78919785 2:-0.77393943 3:-0.7551634 4:-0.73304712 5:-0.70879397 6:-0.68323701 7:-0.657021 8:-0.63131903 9:-0.60663752 10:-0.58218553 11:-0.23387899 12:-0.28779659 13:-0.33899539 14:-0.37174914 15:-0.39173372 16:-0.40183559 17:-0.39395646 18:-0.3783149 19:-0.37479698 20:-0.37272955 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.80160206 2:-0.78919785 3:-0.77393943 4:-0.7551634 5:-0.73304712 6:-0.70879397 7:-0.68323701 8:-0.657021 9:-0.63131903 10:-0.60663752 11:-0.19013012 12:-0.23387899 13:-0.28779659 14:-0.33899539 15:-0.37174914 16:-0.39173372 17:-0.40183559 18:-0.39395646 19:-0.3783149 20:-0.37479698 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.81158963 2:-0.80160206 3:-0.78919785 4:-0.77393943 5:-0.7551634 6:-0.73304712 7:-0.70879397 8:-0.68323701 9:-0.657021 10:-0.63131903 11:-0.15308815 12:-0.19013012 13:-0.23387899 14:-0.28779659 15:-0.33899539 16:-0.37174914 17:-0.39173372 18:-0.40183559 19:-0.39395646 20:-0.3783149 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.81991528 2:-0.81158963 3:-0.80160206 4:-0.78919785 5:-0.77393943 6:-0.7551634 7:-0.73304712 8:-0.70879397 9:-0.68323701 10:-0.657021 11:-0.12761453 12:-0.15308815 13:-0.19013012 14:-0.23387899 15:-0.28779659 16:-0.33899539 17:-0.37174914 18:-0.39173372 19:-0.40183559 20:-0.39395646 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.82637122 2:-0.81991528 3:-0.81158963 4:-0.80160206 5:-0.78919785 6:-0.77393943 7:-0.7551634 8:-0.73304712 9:-0.70879397 10:-0.68323701 11:-0.098955727 12:-0.12761453 13:-0.15308815 14:-0.19013012 15:-0.23387899 16:-0.28779659 17:-0.33899539 18:-0.37174914 19:-0.39173372 20:-0.40183559 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83080681 2:-0.82637122 3:-0.81991528 4:-0.81158963 5:-0.80160206 6:-0.78919785 7:-0.77393943 8:-0.7551634 9:-0.73304712 10:-0.70879397 11:-0.067988164 12:-0.098955727 13:-0.12761453 14:-0.15308815 15:-0.19013012 16:-0.23387899 17:-0.28779659 18:-0.33899539 19:-0.37174914 20:-0.39173372 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83381289 2:-0.83080681 3:-0.82637122 4:-0.81991528 5:-0.81158963 6:-0.80160206 7:-0.78919785 8:-0.77393943 9:-0.7551634 10:-0.73304712 11:-0.046076731 12:-0.067988164 13:-0.098955727 14:-0.12761453 15:-0.15308815 16:-0.19013012 17:-0.23387899 18:-0.28779659 19:-0.33899539 20:-0.37174914 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83560409 2:-0.83381289 3:-0.83080681 4:-0.82637122 5:-0.81991528 6:-0.81158963 7:-0.80160206 8:-0.78919785 9:-0.77393943 10:-0.7551634 11:-0.027455322 12:-0.046076731 13:-0.067988164 14:-0.098955727 15:-0.12761453 16:-0.15308815 17:-0.19013012 18:-0.23387899 19:-0.28779659 20:-0.33899539 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83674869 2:-0.83560409 3:-0.83381289 4:-0.83080681 5:-0.82637122 6:-0.81991528 7:-0.81158963 8:-0.80160206 9:-0.78919785 10:-0.77393943 11:-0.01754438 12:-0.027455322 13:-0.046076731 14:-0.067988164 15:-0.098955727 16:-0.12761453 17:-0.15308815 18:-0.19013012 19:-0.23387899 20:-0.28779659 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83492568 2:-0.83674869 3:-0.83560409 4:-0.83381289 5:-0.83080681 6:-0.82637122 7:-0.81991528 8:-0.81158963 9:-0.80160206 10:-0.78919785 11:0.027942916 12:-0.01754438 13:-0.027455322 14:-0.046076731 15:-0.067988164 16:-0.098955727 17:-0.12761453 18:-0.15308815 19:-0.19013012 20:-0.23387899 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83745243 2:-0.83492568 3:-0.83674869 4:-0.83560409 5:-0.83381289 6:-0.83080681 7:-0.82637122 8:-0.81991528 9:-0.81158963 10:-0.80160206 11:0.02059575 12:0.027942916 13:-0.01754438 14:-0.027455322 15:-0.046076731 16:-0.067988164 17:-0.098955727 18:-0.12761453 19:-0.15308815 20:-0.19013012 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84035434 2:-0.83745243 3:-0.83492568 4:-0.83674869 5:-0.83560409 6:-0.83381289 7:-0.83080681 8:-0.82637122 9:-0.81991528 10:-0.81158963 11:0.019108587 12:0.02059575 13:0.027942916 14:-0.01754438 15:-0.027455322 16:-0.046076731 17:-0.067988164 18:-0.098955727 19:-0.12761453 20:-0.15308815 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84296688 2:-0.84035434 3:-0.83745243 4:-0.83492568 5:-0.83674869 6:-0.83560409 7:-0.83381289 8:-0.83080681 9:-0.82637122 10:-0.81991528 11:0.028456235 12:0.019108587 13:0.02059575 14:0.027942916 15:-0.01754438 16:-0.027455322 17:-0.046076731 18:-0.067988164 19:-0.098955727 20:-0.12761453 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84489798 2:-0.84296688 3:-0.84035434 4:-0.83745243 5:-0.83492568 6:-0.83674869 7:-0.83560409 8:-0.83381289 9:-0.83080681 10:-0.82637122 11:0.044070118 12:0.028456235 13:0.019108587 14:0.02059575 15:0.027942916 16:-0.01754438 17:-0.027455322 18:-0.046076731 19:-0.067988164 20:-0.098955727 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84516547 2:-0.84489798 3:-0.84296688 4:-0.84035434 5:-0.83745243 6:-0.83492568 7:-0.83674869 8:-0.83560409 9:-0.83381289 10:-0.83080681 11:0.074733107 12:0.044070118 13:0.028456235 14:0.019108587 15:0.02059575 16:0.027942916 17:-0.01754438 18:-0.027455322 19:-0.046076731 20:-0.067988164 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84429027 2:-0.84516547 3:-0.84489798 4:-0.84296688 5:-0.84035434 6:-0.83745243 7:-0.83492568 8:-0.83674869 9:-0.83560409 10:-0.83381289 11:0.096613035 12:0.074733107 13:0.044070118 14:0.028456235 15:0.019108587 16:0.02059575 17:0.027942916 18:-0.01754438 19:-0.027455322 20:-0.046076731 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.8430082 2:-0.84429027 3:-0.84516547 4:-0.84489798 5:-0.84296688 6:-0.84035434 7:-0.83745243 8:-0.83492568 9:-0.83674869 10:-0.83560409 11:0.10672634 12:0.096613035 13:0.074733107 14:0.044070118 15:0.028456235 16:0.019108587 17:0.02059575 18:0.027942916 19:-0.01754438 20:-0.027455322 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84154349 2:-0.8430082 3:-0.84429027 4:-0.84516547 5:-0.84489798 6:-0.84296688 7:-0.84035434 8:-0.83745243 9:-0.83492568 10:-0.83674869 11:0.11349201 12:0.10672634 13:0.096613035 14:0.074733107 15:0.044070118 16:0.028456235 17:0.019108587 18:0.02059575 19:0.027942916 20:-0.01754438 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.8397311 2:-0.84154349 3:-0.8430082 4:-0.84429027 5:-0.84516547 6:-0.84489798 7:-0.84296688 8:-0.84035434 9:-0.83745243 10:-0.83492568 11:0.12310792 12:0.11349201 13:0.10672634 14:0.096613035 15:0.074733107 16:0.044070118 17:0.028456235 18:0.019108587 19:0.02059575 20:0.027942916 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83659931 2:-0.8397311 3:-0.84154349 4:-0.8430082 5:-0.84429027 6:-0.84516547 7:-0.84489798 8:-0.84296688 9:-0.84035434 10:-0.83745243 11:0.14783474 12:0.12310792 13:0.11349201 14:0.10672634 15:0.096613035 16:0.074733107 17:0.044070118 18:0.028456235 19:0.019108587 20:0.02059575 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83235974 2:-0.83659931 3:-0.8397311 4:-0.84154349 5:-0.8430082 6:-0.84429027 7:-0.84516547 8:-0.84489798 9:-0.84296688 10:-0.84035434 11:0.16851668 12:0.14783474 13:0.12310792 14:0.11349201 15:0.10672634 16:0.096613035 17:0.074733107 18:0.044070118 19:0.028456235 20:0.019108587 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.82808559 2:-0.83235974 3:-0.83659931 4:-0.8397311 5:-0.84154349 6:-0.8430082 7:-0.84429027 8:-0.84516547 9:-0.84489798 10:-0.84296688 11:0.17201213 12:0.16851668 13:0.14783474 14:0.12310792 15:0.11349201 16:0.10672634 17:0.096613035 18:0.074733107 19:0.044070118 20:0.028456235 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0987329 2:-1.0764734 3:-1.0523004 4:-1.0261729 5:-0.99810704 6:-0.96842174 7:-0.93728078 8:-0.90492049 9:-0.87163155 10:-0.83773957 11:-0.34119048 12:-0.37052075 13:-0.40047835 14:-0.43019032 15:-0.45501235 16:-0.47732457 17:-0.49601427 18:-0.51024855 19:-0.51949178 20:-0.53006302 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.1192414 2:-1.0987329 3:-1.0764734 4:-1.0523004 5:-1.0261729 6:-0.99810704 7:-0.96842174 8:-0.93728078 9:-0.90492049 10:-0.87163155 11:-0.31435174 12:-0.34119048 13:-0.37052075 14:-0.40047835 15:-0.43019032 16:-0.45501235 17:-0.47732457 18:-0.49601427 19:-0.51024855 20:-0.51949178 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.1379859 2:-1.1192414 3:-1.0987329 4:-1.0764734 5:-1.0523004 6:-1.0261729 7:-0.99810704 8:-0.96842174 9:-0.93728078 10:-0.90492049 11:-0.28731267 12:-0.31435174 13:-0.34119048 14:-0.37052075 15:-0.40047835 16:-0.43019032 17:-0.45501235 18:-0.47732457 19:-0.49601427 20:-0.51024855 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.1549145 2:-1.1379859 3:-1.1192414 4:-1.0987329 5:-1.0764734 6:-1.0523004 7:-1.0261729 8:-0.99810704 9:-0.96842174 10:-0.93728078 11:-0.25947994 12:-0.28731267 13:-0.31435174 14:-0.34119048 15:-0.37052075 16:-0.40047835 17:-0.43019032 18:-0.45501235 19:-0.47732457 20:-0.49601427 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.170112 2:-1.1549145 3:-1.1379859 4:-1.1192414 5:-1.0987329 6:-1.0764734 7:-1.0523004 8:-1.0261729 9:-0.99810704 10:-0.96842174 11:-0.23294547 12:-0.25947994 13:-0.28731267 14:-0.31435174 15:-0.34119048 16:-0.37052075 17:-0.40047835 18:-0.43019032 19:-0.45501235 20:-0.47732457 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.183861 2:-1.170112 3:-1.1549145 4:-1.1379859 5:-1.1192414 6:-1.0987329 7:-1.0764734 8:-1.0523004 9:-1.0261729 10:-0.99810704 11:-0.21074218 12:-0.23294547 13:-0.25947994 14:-0.28731267 15:-0.31435174 16:-0.34119048 17:-0.37052075 18:-0.40047835 19:-0.43019032 20:-0.45501235 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.1963678 2:-1.183861 3:-1.170112 4:-1.1549145 5:-1.1379859 6:-1.1192414 7:-1.0987329 8:-1.0764734 9:-1.0523004 10:-1.0261729 11:-0.1917027 12:-0.21074218 13:-0.23294547 14:-0.25947994 15:-0.28731267 16:-0.31435174 17:-0.34119048 18:-0.37052075 19:-0.40047835 20:-0.43019032 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2076566 2:-1.1963678 3:-1.183861 4:-1.170112 5:-1.1549145 6:-1.1379859 7:-1.1192414 8:-1.0987329 9:-1.0764734 10:-1.0523004 11:-0.17303387 12:-0.1917027 13:-0.21074218 14:-0.23294547 15:-0.25947994 16:-0.28731267 17:-0.31435174 18:-0.34119048 19:-0.37052075 20:-0.40047835 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2175431 2:-1.2076566 3:-1.1963678 4:-1.183861 5:-1.170112 6:-1.1549145 7:-1.1379859 8:-1.1192414 9:-1.0987329 10:-1.0764734 11:-0.15153846 12:-0.17303387 13:-0.1917027 14:-0.21074218 15:-0.23294547 16:-0.25947994 17:-0.28731267 18:-0.31435174 19:-0.34119048 20:-0.37052075 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2259522 2:-1.2175431 3:-1.2076566 4:-1.1963678 5:-1.183861 6:-1.170112 7:-1.1549145 8:-1.1379859 9:-1.1192414 10:-1.0987329 11:-0.12889348 12:-0.15153846 13:-0.17303387 14:-0.1917027 15:-0.21074218 16:-0.23294547 17:-0.25947994 18:-0.28731267 19:-0.31435174 20:-0.34119048 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2327686 2:-1.2259522 3:-1.2175431 4:-1.2076566 5:-1.1963678 6:-1.183861 7:-1.170112 8:-1.1549145 9:-1.1379859 10:-1.1192414 11:-0.10448088 12:-0.12889348 13:-0.15153846 14:-0.17303387 15:-0.1917027 16:-0.21074218 17:-0.23294547 18:-0.25947994 19:-0.28731267 20:-0.31435174 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2382037 2:-1.2327686 3:-1.2259522 4:-1.2175431 5:-1.2076566 6:-1.1963678 7:-1.183861 8:-1.170112 9:-1.1549145 10:-1.1379859 11:-0.083308153 12:-0.10448088 13:-0.12889348 14:-0.15153846 15:-0.17303387 16:-0.1917027 17:-0.21074218 18:-0.23294547 19:-0.25947994 20:-0.28731267 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.2425246 2:-1.2382037 3:-1.2327686 4:-1.2259522 5:-1.2175431 6:-1.2076566 7:-1.1963678 8:-1.183861 9:-1.170112 10:-1.1549145 11:-0.066230713 12:-0.083308153 13:-0.10448088 14:-0.12889348 15:-0.15153846 16:-0.17303387 17:-0.1917027 18:-0.21074218 19:-0.23294547 20:-0.25947994 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.58023941 2:-0.56780299 3:-0.55462137 4:-0.54042809 5:-0.52483053 6:-0.5077798 7:-0.48891367 8:-0.46787279 9:-0.44484332 10:-0.41981355 11:-0.19062375 12:-0.20204629 13:-0.2175527 14:-0.23907732 15:-0.26135132 16:-0.28917759 17:-0.32251183 18:-0.35299275 19:-0.38365301 20:-0.42162565 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.5919196 2:-0.58023941 3:-0.56780299 4:-0.55462137 5:-0.54042809 6:-0.52483053 7:-0.5077798 8:-0.48891367 9:-0.46787279 10:-0.44484332 11:-0.17903235 12:-0.19062375 13:-0.20204629 14:-0.2175527 15:-0.23907732 16:-0.26135132 17:-0.28917759 18:-0.32251183 19:-0.35299275 20:-0.38365301 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.60278634 2:-0.5919196 3:-0.58023941 4:-0.56780299 5:-0.55462137 6:-0.54042809 7:-0.52483053 8:-0.5077798 9:-0.48891367 10:-0.46787279 11:-0.16656395 12:-0.17903235 13:-0.19062375 14:-0.20204629 15:-0.2175527 16:-0.23907732 17:-0.26135132 18:-0.28917759 19:-0.32251183 20:-0.35299275 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.61283426 2:-0.60278634 3:-0.5919196 4:-0.58023941 5:-0.56780299 6:-0.55462137 7:-0.54042809 8:-0.52483053 9:-0.5077798 10:-0.48891367 11:-0.15401327 12:-0.16656395 13:-0.17903235 14:-0.19062375 15:-0.20204629 16:-0.2175527 17:-0.23907732 18:-0.26135132 19:-0.28917759 20:-0.32251183 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.62218893 2:-0.61283426 3:-0.60278634 4:-0.5919196 5:-0.58023941 6:-0.56780299 7:-0.55462137 8:-0.54042809 9:-0.52483053 10:-0.5077798 11:-0.14338723 12:-0.15401327 13:-0.16656395 14:-0.17903235 15:-0.19062375 16:-0.20204629 17:-0.2175527 18:-0.23907732 19:-0.26135132 20:-0.28917759 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.63098678 2:-0.62218893 3:-0.61283426 4:-0.60278634 5:-0.5919196 6:-0.58023941 7:-0.56780299 8:-0.55462137 9:-0.54042809 10:-0.52483053 11:-0.13485228 12:-0.14338723 13:-0.15401327 14:-0.16656395 15:-0.17903235 16:-0.19062375 17:-0.20204629 18:-0.2175527 19:-0.23907732 20:-0.26135132 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.63911213 2:-0.63098678 3:-0.62218893 4:-0.61283426 5:-0.60278634 6:-0.5919196 7:-0.58023941 8:-0.56780299 9:-0.55462137 10:-0.54042809 11:-0.12454432 12:-0.13485228 13:-0.14338723 14:-0.15401327 15:-0.16656395 16:-0.17903235 17:-0.19062375 18:-0.20204629 19:-0.2175527 20:-0.23907732 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.64603443 2:-0.63911213 3:-0.63098678 4:-0.62218893 5:-0.61283426 6:-0.60278634 7:-0.5919196 8:-0.58023941 9:-0.56780299 10:-0.55462137 11:-0.10610411 12:-0.12454432 13:-0.13485228 14:-0.14338723 15:-0.15401327 16:-0.16656395 17:-0.17903235 18:-0.19062375 19:-0.20204629 20:-0.2175527 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.65121491 2:-0.64603443 3:-0.63911213 4:-0.63098678 5:-0.62218893 6:-0.61283426 7:-0.60278634 8:-0.5919196 9:-0.58023941 10:-0.56780299 11:-0.079405633 12:-0.10610411 13:-0.12454432 14:-0.13485228 15:-0.14338723 16:-0.15401327 17:-0.16656395 18:-0.17903235 19:-0.19062375 20:-0.20204629 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.12691398 2:-0.12071872 3:-0.11260647 4:-0.101682 5:-0.088505881 6:-0.0740028 7:-0.05894992 8:-0.044046664 9:-0.029032708 10:-0.01407283 11:-0.094960083 12:-0.12434345 13:-0.16744888 14:-0.20196184 15:-0.22230132 16:-0.23072858 17:-0.22843515 18:-0.23013196 19:-0.22930305 20:-0.22400313 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13132738 2:-0.12691398 3:-0.12071872 4:-0.11260647 5:-0.101682 6:-0.088505881 7:-0.0740028 8:-0.05894992 9:-0.044046664 10:-0.029032708 11:-0.067648106 12:-0.094960083 13:-0.12434345 14:-0.16744888 15:-0.20196184 16:-0.22230132 17:-0.23072858 18:-0.22843515 19:-0.23013196 20:-0.22930305 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.134031 2:-0.13132738 3:-0.12691398 4:-0.12071872 5:-0.11260647 6:-0.101682 7:-0.088505881 8:-0.0740028 9:-0.05894992 10:-0.044046664 11:-0.041440713 12:-0.067648106 13:-0.094960083 14:-0.12434345 15:-0.16744888 16:-0.20196184 17:-0.22230132 18:-0.23072858 19:-0.22843515 20:-0.23013196 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13592023 2:-0.134031 3:-0.13132738 4:-0.12691398 5:-0.12071872 6:-0.11260647 7:-0.101682 8:-0.088505881 9:-0.0740028 10:-0.05894992 11:-0.028957875 12:-0.041440713 13:-0.067648106 14:-0.094960083 15:-0.12434345 16:-0.16744888 17:-0.20196184 18:-0.22230132 19:-0.23072858 20:-0.22843515 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13756006 2:-0.13592023 3:-0.134031 4:-0.13132738 5:-0.12691398 6:-0.12071872 7:-0.11260647 8:-0.101682 9:-0.088505881 10:-0.0740028 11:-0.025135 12:-0.028957875 13:-0.041440713 14:-0.067648106 15:-0.094960083 16:-0.12434345 17:-0.16744888 18:-0.20196184 19:-0.22230132 20:-0.23072858 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13984446 2:-0.13756006 3:-0.13592023 4:-0.134031 5:-0.13132738 6:-0.12691398 7:-0.12071872 8:-0.11260647 9:-0.101682 10:-0.088505881 11:-0.035015043 12:-0.025135 13:-0.028957875 14:-0.041440713 15:-0.067648106 16:-0.094960083 17:-0.12434345 18:-0.16744888 19:-0.20196184 20:-0.22230132 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.14336541 2:-0.13984446 3:-0.13756006 4:-0.13592023 5:-0.134031 6:-0.13132738 7:-0.12691398 8:-0.12071872 9:-0.11260647 10:-0.101682 11:-0.053968677 12:-0.035015043 13:-0.025135 14:-0.028957875 15:-0.041440713 16:-0.067648106 17:-0.094960083 18:-0.12434345 19:-0.16744888 20:-0.20196184 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.14870715 2:-0.14336541 3:-0.13984446 4:-0.13756006 5:-0.13592023 6:-0.134031 7:-0.13132738 8:-0.12691398 9:-0.12071872 10:-0.11260647 11:-0.081877482 12:-0.053968677 13:-0.035015043 14:-0.025135 15:-0.028957875 16:-0.041440713 17:-0.067648106 18:-0.094960083 19:-0.12434345 20:-0.16744888 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.15697952 2:-0.14870715 3:-0.14336541 4:-0.13984446 5:-0.13756006 6:-0.13592023 7:-0.134031 8:-0.13132738 9:-0.12691398 10:-0.12071872 11:-0.12679776 12:-0.081877482 13:-0.053968677 14:-0.035015043 15:-0.025135 16:-0.028957875 17:-0.041440713 18:-0.067648106 19:-0.094960083 20:-0.12434345 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.16772088 2:-0.15697952 3:-0.14870715 4:-0.14336541 5:-0.13984446 6:-0.13756006 7:-0.13592023 8:-0.134031 9:-0.13132738 10:-0.12691398 11:-0.16464219 12:-0.12679776 13:-0.081877482 14:-0.053968677 15:-0.035015043 16:-0.025135 17:-0.028957875 18:-0.041440713 19:-0.067648106 20:-0.094960083 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.1805324 2:-0.16772088 3:-0.15697952 4:-0.14870715 5:-0.14336541 6:-0.13984446 7:-0.13756006 8:-0.13592023 9:-0.134031 10:-0.13132738 11:-0.19637336 12:-0.16464219 13:-0.12679776 14:-0.081877482 15:-0.053968677 16:-0.035015043 17:-0.025135 18:-0.028957875 19:-0.041440713 20:-0.067648106 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.19398393 2:-0.1805324 3:-0.16772088 4:-0.15697952 5:-0.14870715 6:-0.14336541 7:-0.13984446 8:-0.13756006 9:-0.13592023 10:-0.134031 11:-0.20618324 12:-0.19637336 13:-0.16464219 14:-0.12679776 15:-0.081877482 16:-0.053968677 17:-0.035015043 18:-0.025135 19:-0.028957875 20:-0.041440713 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.20686833 2:-0.19398393 3:-0.1805324 4:-0.16772088 5:-0.15697952 6:-0.14870715 7:-0.14336541 8:-0.13984446 9:-0.13756006 10:-0.13592023 11:-0.19749045 12:-0.20618324 13:-0.19637336 14:-0.16464219 15:-0.12679776 16:-0.081877482 17:-0.053968677 18:-0.035015043 19:-0.025135 20:-0.028957875 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
