svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-0 -0 8 1:-0.61157336 2:-0.074680819 
-0 -8 0 1:0.16437301 2:-0.71221123 
-0 -8 0 1:0.11944624 2:-0.68863166 
-0 -8 0 1:0.075745484 2:-0.66983938 
-0 -8 0 1:0.03264714 2:-0.66060577 
-0 -8 0 1:-0.0090407396 2:-0.63898635 
-0 -8 0 1:-0.048647964 2:-0.60709434 
-0 -0 8 1:-0.3428244 2:-0.25121607 
-0 -0 8 1:-0.35916009 2:-0.25039135 
-0 -0 8 1:-0.37514087 2:-0.2449512 
-0 -0 8 1:-0.39070048 2:-0.23849568 
-0 -0 8 1:-0.40601951 2:-0.23480806 
-0 -0 8 1:-0.42118674 2:-0.23248138 
-0 -0 8 1:-0.43567561 2:-0.2220835 
-0 -0 8 1:-0.44916133 2:-0.20670737 
-0 -0 8 1:-0.46180461 2:-0.19379448 
-0 -0 8 1:-0.47342611 2:-0.17813283 
-0 -0 8 1:-0.48369269 2:-0.15736486 
-0 -0 8 1:-0.4920313 2:-0.12781304 
-0 -0 8 1:-0.49872471 2:-0.10259578 
-0 -0 8 1:-0.50485064 2:-0.093897325 
-0 -0 8 1:-0.51096223 2:-0.093677683 
-0 -0 8 1:-0.51743823 2:-0.099263284 
-0 -0 8 1:-0.52476464 2:-0.1122983 
-0 -0 8 1:-0.53350082 2:-0.13390698 
-0 -0 8 1:-0.54353579 2:-0.15381468 
-0 -0 8 1:-0.55441784 2:-0.16679863 
-0 -0 8 1:-0.56589071 2:-0.17585463 
-0 -0 8 1:-0.57800903 2:-0.18574808 
-0 -0 8 1:-0.59074183 2:-0.19516676 
-0 -0 8 1:-0.60409156 2:-0.20462288 
-0 -0 8 1:-0.61804226 2:-0.21383444 
-0 -0 8 1:-0.63241392 2:-0.22028699 
-0 -0 8 1:-0.64681816 2:-0.22078626 
-0 -0 8 1:-0.66105365 2:-0.21819968 
-0 -0 8 1:-0.6750077 2:-0.21388587 
-0 -0 8 1:-0.68886128 2:-0.21234591 
-0 -0 8 1:-0.7026937 2:-0.21202145 
-0 -0 8 1:-0.71623241 2:-0.20751964 
-0 -0 8 1:-0.72922772 2:-0.19919034 
-0 -0 8 1:-0.74182344 2:-0.19306562 
-0 -0 8 1:-0.7544723 2:-0.19388004 
-0 -0 8 1:-0.76730039 2:-0.19662728 
-0 -0 8 1:-0.77999774 2:-0.19462327 
-0 -0 8 1:-0.79309218 2:-0.20070992 
-0 -0 8 1:-0.80616179 2:-0.20032918 
-0 -0 8 1:-0.81894506 2:-0.19594041 
-0 -0 8 1:-0.83123034 2:-0.18830705 
-0 -0 8 1:-0.84260639 2:-0.17437065 
-0 -0 8 1:-0.85293574 2:-0.15832699 
-0 -8 0 1:0.072415206 2:-0.42394827 
-0 -8 0 1:0.044571202 2:-0.42678924 
-0 -8 0 1:0.016194205 2:-0.43495889 
-0 -8 0 1:-0.013205872 2:-0.45064052 
-0 -8 0 1:-0.044632525 2:-0.48170362 
-0 -0 8 1:-0.7551634 2:-0.33899539 
-0 -0 8 1:-0.77393943 2:-0.28779659 
-0 -0 8 1:-0.78919785 2:-0.23387899 
-0 -0 8 1:-0.80160206 2:-0.19013012 
-0 -0 8 1:-0.81158963 2:-0.15308815 
-0 -0 8 1:-0.81991528 2:-0.12761453 
-0 -0 8 1:-0.82637122 2:-0.098955727 
-0 -0 8 1:-0.83080681 2:-0.067988164 
-0 -0 8 1:-0.83381289 2:-0.046076731 
-0 -0 8 1:-0.83560409 2:-0.027455322 
-0 -0 8 1:-0.83674869 2:-0.01754438 
-0 -0 8 1:-0.83492568 2:0.027942916 
-0 -0 8 1:-0.83745243 2:0.02059575 
-0 -0 8 1:-0.84035434 2:0.019108587 
-0 -0 8 1:-0.84296688 2:0.028456235 
-0 -0 8 1:-0.84489798 2:0.044070118 
-0 -0 8 1:-0.84516547 2:0.074733107 
-0 -0 8 1:-0.84429027 2:0.096613035 
-0 -0 8 1:-0.8430082 2:0.10672634 
-0 -0 8 1:-0.84154349 2:0.11349201 
-0 -0 8 1:-0.8397311 2:0.12310792 
-0 -0 8 1:-0.83659931 2:0.14783474 
-0 -0 8 1:-0.83235974 2:0.16851668 
-0 -0 8 1:-0.82808559 2:0.17201213 
-0 -0 8 1:-1.0523004 2:-0.40047835 
-0 -0 8 1:-1.0764734 2:-0.37052075 
-0 -0 8 1:-1.0987329 2:-0.34119048 
-0 -0 8 1:-1.1192414 2:-0.31435174 
-0 -0 8 1:-1.1379859 2:-0.28731267 
-0 -0 8 1:-1.1549145 2:-0.25947994 
-0 -0 8 1:-1.170112 2:-0.23294547 
-0 -0 8 1:-1.183861 2:-0.21074218 
-0 -0 8 1:-1.1963678 2:-0.1917027 
-0 -0 8 1:-1.2076566 2:-0.17303387 
-0 -0 8 1:-1.2175431 2:-0.15153846 
-0 -0 8 1:-1.2259522 2:-0.12889348 
-0 -0 8 1:-1.2327686 2:-0.10448088 
-0 -0 8 1:-1.2382037 2:-0.083308153 
-0 -0 8 1:-1.2425246 2:-0.066230713 
-0 -8 0 1:0.088949659 2:-0.63745334 
-0 -8 0 1:0.048164816 2:-0.62514473 
-0 -8 0 1:0.0081631164 2:-0.6131408 
-0 -8 0 1:-0.031004836 2:-0.60036124 
-0 -0 8 1:-0.5077798 2:-0.28917759 
-0 -0 8 1:-0.52483053 2:-0.26135132 
-0 -0 8 1:-0.54042809 2:-0.23907732 
-0 -0 8 1:-0.55462137 2:-0.2175527 
-0 -0 8 1:-0.56780299 2:-0.20204629 
-0 -0 8 1:-0.58023941 2:-0.19062375 
-0 -0 8 1:-0.5919196 2:-0.17903235 
-0 -0 8 1:-0.60278634 2:-0.16656395 
-0 -0 8 1:-0.61283426 2:-0.15401327 
-0 -0 8 1:-0.62218893 2:-0.14338723 
-0 -0 8 1:-0.63098678 2:-0.13485228 
-0 -0 8 1:-0.63911213 2:-0.12454432 
-0 -0 8 1:-0.64603443 2:-0.10610411 
-0 -0 8 1:-0.65121491 2:-0.079405633 
-8 -8 0 1:0.069289794 2:-0.22066995 
-8 -8 0 1:0.056379014 2:-0.19789474 
-8 -8 0 1:0.043750784 2:-0.19356387 
-8 -8 0 1:0.029220605 2:-0.22271668 
-8 -8 0 1:0.014977306 2:-0.21831942 
-0 -8 0 1:0.00054127826 2:-0.22127353 
-0 -8 0 1:-0.01407283 2:-0.22400313 
-0 -8 0 1:-0.029032708 2:-0.22930305 
-0 -8 0 1:-0.044046664 2:-0.23013196 
-0 -8 0 1:-0.05894992 2:-0.22843515 
-0 -8 0 1:-0.0740028 2:-0.23072858 
-0 -0 8 1:-0.11260647 2:-0.16744888 
-0 -0 8 1:-0.12071872 2:-0.12434345 
-0 -0 8 1:-0.12691398 2:-0.094960083 
-0 -0 8 1:-0.13132738 2:-0.067648106 
-0 -0 8 1:-0.134031 2:-0.041440713 
-0 -0 8 1:-0.13592023 2:-0.028957875 
-0 -0 8 1:-0.13756006 2:-0.025135 
-0 -0 8 1:-0.13984446 2:-0.035015043 
-0 -0 8 1:-0.14336541 2:-0.053968677 
-0 -0 8 1:-0.14870715 2:-0.081877482 
-0 -0 8 1:-0.15697952 2:-0.12679776 
-0 -0 8 1:-0.16772088 2:-0.16464219 
-0 -0 8 1:-0.1805324 2:-0.19637336 
-0 -0 8 1:-0.19398393 2:-0.20618324 
-0 -0 8 1:-0.20686833 2:-0.19749045 
-0 -0 8 1:-0.21705452 2:-0.15613255 
-0 -0 8 1:-0.22673219 2:-0.14833807 
-0 -0 8 1:-0.23510593 2:-0.12835151 
-0 -0 8 1:-0.24213847 2:-0.10779393 
-0 -0 8 1:-0.24774141 2:-0.085881007 
-0 -0 8 1:-0.25214217 2:-0.067454403 
-0 -0 8 1:-0.25525656 2:-0.047736927 
-0 -0 8 1:-0.25606495 2:-0.024629191 
-0 -0 8 1:-0.25575806 2:-0.0075277901 
-0 -0 8 1:-0.25505688 2:-0.0022539199 
-0 -8 0 1:-0.016395739 2:-0.74998844 
-0 -0 8 1:-0.38769784 2:-0.2484688 
-0 -0 8 1:-0.40092241 2:-0.20270444 
-0 -0 8 1:-0.41229878 2:-0.17437551 
-0 -0 8 1:-0.42286802 2:-0.16200394 
-0 -0 8 1:-0.43250341 2:-0.14768999 
-0 -0 8 1:-0.44138932 2:-0.13620209 
-0 -0 8 1:-0.4492702 2:-0.120797 
-0 -0 8 1:-0.45585893 2:-0.10099119 
-0 -0 8 1:-0.46093017 2:-0.077731415 
-0 -0 8 1:-0.46428318 2:-0.051394411 
-0 -0 8 1:-0.46619124 2:-0.029246472 
-0 -0 8 1:-0.4670829 2:-0.01366736 
-0 -0 8 1:-0.46768317 2:-0.0092008595 
-0 -0 8 1:-0.4687693 2:-0.016648027 
-0 -0 8 1:-0.47103587 2:-0.034741645 
-0 -0 8 1:-0.47464859 2:-0.055375367 
-0 -0 8 1:-0.47950027 2:-0.074365835 
-0 -0 8 1:-0.4851785 2:-0.087035221 
-0 -0 8 1:-0.4916926 2:-0.099847296 
-0 -0 8 1:-0.49916623 2:-0.1145548 
-0 -0 8 1:-0.50761431 2:-0.12949099 
-0 -0 8 1:-0.51698974 2:-0.14370544 
-0 -0 8 1:-0.52717017 2:-0.15604429 
-0 -0 8 1:-0.53814235 2:-0.16818008 
-0 -0 8 1:-0.54947564 2:-0.17371517 
-0 -0 8 1:-0.56133321 2:-0.18175133 
-0 -0 8 1:-0.5741157 2:-0.19592828 
-0 -0 8 1:-0.58809767 2:-0.21431381 
-0 -0 8 1:-0.60326503 2:-0.23248325 
-0 -0 8 1:-0.61873039 2:-0.23705106 
-0 -0 8 1:-0.63372584 2:-0.22984836 
-0 -0 8 1:-0.64781513 2:-0.21595872 
-0 -0 8 1:-0.66117506 2:-0.20477929 
-0 -0 8 1:-0.67404074 2:-0.19720349 
-0 -0 8 1:-0.67999715 2:-0.19854669 
-0 -0 8 1:-0.6858723 2:-0.19799477 
-0 -0 8 1:-0.6919124 2:-0.20133609 
-0 -0 8 1:-0.69801325 2:-0.20303746 
-0 -0 8 1:-0.7041711 2:-0.20471161 
-0 -0 8 1:-0.710378 2:-0.20630237 
-0 -0 8 1:-0.71668358 2:-0.20870506 
-0 -0 8 1:-0.72291842 2:-0.20852698 
-0 -0 8 1:-0.72938936 2:-0.21323293 
-0 -0 8 1:-0.73596517 2:-0.21583118 
-0 -0 8 1:-0.74268145 2:-0.21900171 
-0 -0 8 1:-0.74955101 2:-0.22235946 
-0 -8 0 1:-0.0020377429 2:-0.43760775 
-0 -8 0 1:-0.030371073 2:-0.43428957 
-0 -8 0 1:-0.058082415 2:-0.42475581 
-0 -0 8 1:-0.3665322 2:-0.25651131 
-0 -0 8 1:-0.38237223 2:-0.24279393 
-0 -0 8 1:-0.39706088 2:-0.22514574 
-0 -0 8 1:-0.4106557 2:-0.2083796 
-0 -0 8 1:-0.42329016 2:-0.19365936 
-0 -0 8 1:-0.43480972 2:-0.1765703 
-0 -0 8 1:-0.44518073 2:-0.15896538 
-0 -0 8 1:-0.45440928 2:-0.14145399 
-0 -0 8 1:-0.46246509 2:-0.12347843 
-0 -0 8 1:-0.46934308 2:-0.10542497 
-0 -0 8 1:-0.47549955 2:-0.094365541 
-0 -0 8 1:-0.48127968 2:-0.088597117 
-0 -0 8 1:-0.48700502 2:-0.087757252 
-0 -0 8 1:-0.49261105 2:-0.08592847 
-0 -0 8 1:-0.49788756 2:-0.080877664 
-0 -0 8 1:-0.50282615 2:-0.075698089 
-0 -0 8 1:-0.50740914 2:-0.070247472 
-0 -0 8 1:-0.51165465 2:-0.065074606 
-0 -0 8 1:-0.51558089 2:-0.060180872 
-0 -0 8 1:-0.51916474 2:-0.05493273 
-0 -0 8 1:-0.52247328 2:-0.050712903 
-0 -0 8 1:-0.52539378 2:-0.044764981 
-0 -0 8 1:-0.52781582 2:-0.037124842 
-0 -0 8 1:-0.52962968 2:-0.027802515 
-0 -0 8 1:-0.53090327 2:-0.019521449 
-0 -0 8 1:-0.53180843 2:-0.013874135 
-0 -0 8 1:-0.53254201 2:-0.011244279 
-0 -0 8 1:-1.2917615 2:-0.44521538 
-0 -0 8 1:-1.3176785 2:-0.39725179 
-0 -0 8 1:-1.3407051 2:-0.35295009 
-0 -0 8 1:-1.3607007 2:-0.3064894 
-0 -0 8 1:-1.3777677 2:-0.26160003 
-0 -0 8 1:-1.3916352 2:-0.21255907 
-0 -0 8 1:-1.4028898 2:-0.17251023 
-0 -0 8 1:-1.4115558 2:-0.13283153 
-0 -8 0 1:-0.012125152 2:-0.80480451 
-0 -0 8 1:-0.49074231 2:-0.26175133 
-0 -0 8 1:-0.50529294 2:-0.22303009 
-0 -0 8 1:-0.51743075 2:-0.18604674 
-0 -0 8 1:-0.52704851 2:-0.14741986 
-0 -0 8 1:-0.5341232 2:-0.10843984 
-0 -0 8 1:-0.53953378 2:-0.082932735 
-0 -8 0 1:-0.033581265 2:-0.41035413 
-0 -8 0 1:-0.060847679 2:-0.41793602 
-0 -0 8 1:-0.51632611 2:-0.28240313 
-0 -0 8 1:-0.5327994 2:-0.25250043 
-0 -0 8 1:-0.54702004 2:-0.2179721 
-0 -0 8 1:-0.55945879 2:-0.19065953 
-0 -0 8 1:-0.57028699 2:-0.16597314 
-0 -0 8 1:-0.58005565 2:-0.14973278 
-0 -0 8 1:-0.40799516 2:-0.26517516 
-0 -0 8 1:-0.42412888 2:-0.24729561 
-0 -0 8 1:-0.43903181 2:-0.22843007 
-0 -0 8 1:-0.45281146 2:-0.21121276 
-0 -0 8 1:-0.46518947 2:-0.18972855 
-0 -0 8 1:-0.4762493 2:-0.16952358 
-0 -0 8 1:-0.4870178 2:-0.16505815 
-0 -0 8 1:-0.4983018 2:-0.17295968 
-0 -0 8 1:-0.51105896 2:-0.19554012 
-0 -0 8 1:-0.52594928 2:-0.22823684 
-0 -0 8 1:-0.5431521 2:-0.26368253 
-0 -0 8 1:-0.56261856 2:-0.29837929 
-0 -0 8 1:-0.9751432 2:-0.37995651 
-0 -0 8 1:-0.9976758 2:-0.3453768 
-0 -0 8 1:-1.0180298 2:-0.31198396 
-0 -0 8 1:-1.0364493 2:-0.2823316 
-0 -0 8 1:-1.0535295 2:-0.26180286 
-0 -0 8 1:-1.0694323 2:-0.24375591 
-0 -0 8 1:-1.0835482 2:-0.21636696 
-0 -0 8 1:-1.0958718 2:-0.18889435 
-0 -0 8 1:-1.1063731 2:-0.1609621 
-0 -0 8 1:-1.1148603 2:-0.13009147 
-0 -0 8 1:-1.1215104 2:-0.10193176 
-0 -0 8 1:-1.126415 2:-0.075176461 
-0 -0 8 1:-1.1296691 2:-0.049878067 
-0 -0 8 1:-1.1313209 2:-0.025318308 
-0 -0 8 1:-1.1313118 2:0.00013813718 
-0 -0 8 1:-1.1292151 2:0.03213843 
-0 -0 8 1:-1.1257507 2:0.053101289 
-0 -0 8 1:-1.1223558 2:0.052037959 
-0 -0 8 1:-1.1201957 2:0.03310974 
-0 -0 8 1:-1.1185968 2:0.024507175 
-0 -0 8 1:-1.1173367 2:0.019314563 
-0 -0 8 1:-1.1170047 2:0.0050889279 
-0 -0 8 1:-1.1179614 2:-0.014664863 
-0 -0 8 1:-1.1200469 2:-0.031966266 
-0 -0 8 1:-1.1232452 2:-0.049022748 
-0 -0 8 1:-1.1275408 2:-0.065841876 
-0 -0 8 1:-1.1330048 2:-0.083752177 
-0 -0 8 1:-1.139562 2:-0.10050724 
-0 -0 8 1:-1.1467433 2:-0.11007366 
-0 -0 8 1:-1.1546186 2:-0.12071262 
-0 -0 8 1:-1.1635691 2:-0.13719175 
-0 -0 8 1:-1.1739334 2:-0.15886297 
-0 -0 8 1:-1.1849805 2:-0.16932766 
-0 -0 8 1:-1.1961036 2:-0.17049391 
-0 -0 8 1:-1.206883 2:-0.16522443 
-0 -0 8 1:-1.2175432 2:-0.16339825 
-0 -0 8 1:-1.2280675 2:-0.16131515 
-0 -0 8 1:-1.2384328 2:-0.15887788 
-0 -0 8 1:-1.2485353 2:-0.15485018 
-0 -0 8 1:-1.2584487 2:-0.15195133 
-0 -0 8 1:-1.268581 2:-0.15530659 
-0 -0 8 1:-1.2780627 2:-0.14533434 
-0 -0 8 1:-1.2860076 2:-0.12177909 
-0 -0 8 1:-1.2919951 2:-0.091774615 
-0 -0 8 1:-1.2973126 2:-0.081506977 
-0 -0 8 1:-1.3028793 2:-0.085324691 
-0 -0 8 1:-1.3100465 2:-0.10985834 
-0 -0 8 1:-1.3184678 2:-0.12908079 
-0 -0 8 1:-1.3283478 2:-0.15143936 
-0 -0 8 1:-1.3398161 2:-0.1757839 
-0 -0 8 1:-1.3523061 2:-0.19144493 
-0 -0 8 1:-1.3655922 2:-0.20364851 
-0 -0 8 1:-1.3790885 2:-0.20686913 
-0 -0 8 1:-1.3931053 2:-0.21484774 
-0 -0 8 1:-1.4072235 2:-0.21640204 
-0 -0 8 1:-1.420767 2:-0.20759251 
-0 -0 8 1:-1.4333628 2:-0.19306644 
-0 -0 8 1:-1.4453676 2:-0.18400852 
-0 -0 8 1:-1.457076 2:-0.17946556 
-0 -0 8 1:-1.4689202 2:-0.18154587 
-0 -0 8 1:-1.4802914 2:-0.17429538 
-0 -0 8 1:-1.4907184 2:-0.15982471 
-0 -0 8 1:-1.4996843 2:-0.13742746 
-0 -0 8 1:-1.5068557 2:-0.1099233 
-0 -0 8 1:-1.5123289 2:-0.083891209 
-0 -0 8 1:-1.5161111 2:-0.057973122 
-0 -0 8 1:-1.5181868 2:-0.031817151 
-0 -0 8 1:-1.518544 2:-0.0054744875 
-0 -0 8 1:-1.5171731 2:0.021013143 
-0 -0 8 1:-1.5140868 2:0.047306905 
-0 -0 8 1:-1.5093059 2:0.073280935 
-0 -0 8 1:-1.5122768 2:0.095784551 
-0 -0 8 1:-1.5141743 2:0.12036338 
-0 -0 8 1:-1.5147929 2:0.14808048 
-0 -0 8 1:-1.5138307 2:0.18026601 
-0 -0 8 1:-1.511763 2:0.20474835 
-0 -8 0 1:0.090336567 2:-0.52265965 
-0 -8 0 1:0.054833777 2:-0.54418211 
-0 -8 0 1:0.017940041 2:-0.56550236 
-0 -8 0 1:-0.02047902 2:-0.58888232 
-0 -0 8 1:-0.64405377 2:-0.29613398 
-0 -0 8 1:-0.66132106 2:-0.26467069 
-0 -0 8 1:-0.67672045 2:-0.23603982 
-0 -0 8 1:-0.69026702 2:-0.20764006 
-0 -0 8 1:-0.70189103 2:-0.17817133 
-0 -0 8 1:-0.71158546 2:-0.14859493 
-0 -0 8 1:-0.71967318 2:-0.1239675 
-0 -0 8 1:-0.72683392 2:-0.10975898 
-0 -0 8 1:-0.73341207 2:-0.10082892 
-0 -0 8 1:-0.73982509 2:-0.098297988 
-0 -0 8 1:-0.74603794 2:-0.095229774 
-0 -0 8 1:-0.75199611 2:-0.091326042 
-0 -0 8 1:-0.75766723 2:-0.086926114 
-0 -8 0 1:0.047432514 2:-0.35231984 
-0 -8 0 1:0.023226608 2:-0.37102495 
-0 -8 0 1:-0.00093699499 2:-0.37037654 
-0 -8 0 1:-0.022242347 2:-0.32656564 
-0 -8 0 1:-0.039867306 2:-0.27015306 
-0 -8 0 1:-0.05429528 2:-0.2211501 
-0 -8 8 1:-0.066362267 2:-0.18496119 
-0 -8 8 1:-0.076596961 2:-0.15687606 
-0 -0 8 1:-0.084924921 2:-0.12764987 
-0 -0 8 1:-0.09120286 2:-0.096227426 
-0 -0 8 1:-0.094791187 2:-0.055001405 
-0 -0 8 1:-0.096805298 2:-0.030872036 
-0 -0 8 1:-0.097518492 2:-0.010931733 
-0 -0 8 1:-0.097600951 2:-0.0012639228 
-0 -0 8 1:-0.097629417 2:-0.0004363314 
-0 -0 8 1:-0.098156363 2:-0.0080769611 
-0 -0 8 1:-0.099374465 2:-0.018670895 
-0 -0 8 1:-0.10072022 2:-0.027768737 
-0 -0 8 1:-0.10171253 2:-0.021764704 
-0 -0 8 1:-0.10212383 2:-0.012465664 
-0 -8 0 1:-0.036566452 2:-0.9677202 
-0 -0 8 1:-0.63247423 2:-0.30177891 
-0 -0 8 1:-0.64570852 2:-0.20285355 
-0 -0 8 1:-0.6545158 2:-0.13499675 
-0 -0 8 1:-0.66107814 2:-0.10058668 
-0 -0 8 1:-0.66696687 2:-0.090261705 
-0 -0 8 1:-0.67287265 2:-0.090523048 
-0 -0 8 1:-0.67917425 2:-0.096590182 
-0 -0 8 1:-0.68588875 2:-0.10291891 
-0 -0 8 1:-0.69216116 2:-0.096142693 
-0 -0 8 1:-0.72179402 2:-0.30620512 
-0 -0 8 1:-0.73873099 2:-0.25960761 
-0 -0 8 1:-0.75261672 2:-0.21283867 
-0 -0 8 1:-0.76348555 2:-0.16659607 
-0 -0 8 1:-0.77116492 2:-0.11770832 
-0 -0 8 1:-0.77604297 2:-0.074770066 
-0 -0 8 1:-0.77911268 2:-0.047052212 
-0 -0 8 1:-0.78123281 2:-0.032497003 
-0 -0 8 1:-0.78341596 2:-0.033463048 
-0 -0 8 1:-0.7861042 2:-0.041205021 
-0 -0 8 1:-0.78922072 2:-0.047769665 
-0 -0 8 1:-0.79217582 2:-0.045295336 
-0 -0 8 1:-0.79402863 2:-0.028399601 
-0 -0 8 1:-0.79521437 2:-0.018174966 
-0 -0 8 1:-0.79643184 2:-0.018661085 
-0 -0 8 1:-0.7982294 2:-0.027552862 
-0 -0 8 1:-0.80138425 2:-0.048357037 
-0 -0 8 1:-0.80548461 2:-0.062849819 
-0 -0 8 1:-0.81085762 2:-0.082356839 
-0 -0 8 1:-0.81785003 2:-0.10717868 
-0 -0 8 1:-0.82676188 2:-0.13659976 
-0 -0 8 1:-0.83788033 2:-0.17042206 
-0 -0 8 1:-0.85078142 2:-0.19774628 
-0 -0 8 1:-0.86449551 2:-0.21020779 
-0 -0 8 1:-0.87794358 2:-0.20613025 
-0 -0 8 1:-0.88996242 2:-0.18422316 
-0 -0 8 1:-0.89975767 2:-0.15014031 
-0 -0 8 1:-0.90643253 2:-0.1023114 
-0 -0 8 1:-0.91110733 2:-0.071654731 
-0 -0 8 1:-0.91457411 2:-0.053138261 
-0 -0 8 1:-0.91849609 2:-0.060115686 
-0 -0 8 1:-0.92278926 2:-0.065805092 
-0 -0 8 1:-0.92744485 2:-0.071360275 
-0 -0 8 1:-0.9324404 2:-0.076571128 
-0 -0 8 1:-0.93777623 2:-0.081786995 
-0 -0 8 1:-0.94329948 2:-0.084659563 
-0 -0 8 1:-0.94940815 2:-0.093632901 
-0 -0 8 1:-0.95657348 2:-0.10982918 
-0 -0 8 1:-0.96419878 2:-0.11687965 
-0 -0 8 1:-0.97167526 2:-0.11459858 
-0 -0 8 1:-0.97851981 2:-0.10491228 
-0 -0 8 1:-0.98399244 2:-0.083883786 
-0 -0 8 1:-0.98831845 2:-0.066308502 
-0 -0 8 1:-0.99149127 2:-0.048632527 
-0 -0 8 1:-0.99351096 2:-0.030957639 
-0 -0 8 1:-0.99436856 2:-0.013145161 
-0 -0 8 1:-0.99397649 2:0.0060095964 
-0 -0 8 1:-0.9924294 2:0.023713672 
-0 -0 8 1:-0.99026401 2:0.033190696 
-0 -0 8 1:-0.98869039 2:0.024120255 
-0 -0 8 1:-0.98889021 2:-0.0030627421 
-0 -0 8 1:-0.991573 2:-0.041121516 
-0 -0 8 1:-0.99786096 2:-0.096381011 
-0 -0 8 1:-1.0073228 2:-0.14502998 
-0 -0 8 1:-1.0194933 2:-0.18654828 
-0 -0 8 1:-1.0328221 2:-0.20430099 
-0 -0 8 1:-1.046621 2:-0.21150847 
-0 -0 8 1:-1.0603124 2:-0.20985912 
-0 -0 8 1:-1.073619 2:-0.20396203 
-0 -0 8 1:-1.086662 2:-0.19992164 
-0 -0 8 1:-1.099353 2:-0.19452654 
-0 -0 8 1:-1.1116677 2:-0.18875769 
-0 -0 8 1:-1.1236106 2:-0.18305901 
-0 -0 8 1:-1.1350668 2:-0.17559925 
-0 -0 8 1:-1.1461839 2:-0.17040229 
-0 -0 8 1:-1.1568664 2:-0.16373863 
-0 -0 8 1:-1.1672009 2:-0.15840687 
-0 -0 8 1:-1.1770569 2:-0.15107062 
-0 -0 8 1:-1.1864386 2:-0.14380188 
-0 -0 8 1:-1.1953637 2:-0.13680352 
-0 -0 8 1:-1.2038322 2:-0.12980375 
-0 -0 8 1:-1.2118217 2:-0.12246135 
-0 -0 8 1:-1.2193422 2:-0.11527271 
-0 -0 8 1:-1.2263888 2:-0.1080107 
-0 -0 8 1:-1.2331769 2:-0.10404705 
-0 -0 8 1:-1.2393069 2:-0.093959423 
-0 -0 8 1:-1.2440025 2:-0.071973018 
-0 -0 8 1:-1.2467352 2:-0.041887457 
-0 -0 8 1:-1.2476813 2:-0.014501168 
-0 -0 8 1:-1.2469924 2:0.010559846 
-0 -0 8 1:-1.2450775 2:0.029350373 
-0 -0 8 1:-1.2437159 2:0.020870313 
-0 -0 8 1:-1.2439176 2:-0.0030910953 
-0 -0 8 1:-1.2453117 2:-0.02136897 
-0 -0 8 1:-1.2474758 2:-0.033170072 
-0 -0 8 1:-1.2498039 2:-0.035684612 
-0 -0 8 1:-1.2519098 2:-0.032279949 
-0 -0 8 1:-1.2539623 2:-0.031459384 
-0 -0 8 1:-1.2561802 2:-0.033995647 
-0 -0 8 1:-1.2582169 2:-0.031219548 
-0 -0 8 1:-1.2603179 2:-0.032202836 
-0 -0 8 1:-1.2624881 2:-0.033265732 
-0 -0 8 1:-1.2648326 2:-0.035935131 
-0 -0 8 1:-1.2673582 2:-0.038712328 
-0 -0 8 1:-1.2700538 2:-0.041318384 
-0 -0 8 1:-1.2729178 2:-0.043898465 
-0 -0 8 1:-1.2759668 2:-0.046734153 
-0 -0 8 1:-1.279071 2:-0.04758183 
-0 -0 8 1:-1.2823571 2:-0.050369112 
-0 -0 8 1:-1.2857262 2:-0.051640093 
-0 -0 8 1:-1.2894773 2:-0.05749684 
-0 -0 8 1:-1.2945631 2:-0.077953981 
-0 -0 8 1:-1.3010732 2:-0.099786834 
-0 -0 8 1:-1.308249 2:-0.10998852 
-0 -0 8 1:-1.3155176 2:-0.11141358 
-0 -0 8 1:-1.3225611 2:-0.10796154 
-0 -0 8 1:-1.328241 2:-0.087060815 
-0 -0 8 1:-1.3321764 2:-0.060321336 
-0 -0 8 1:-1.3350231 2:-0.043633637 
-0 -0 8 1:-1.3370693 2:-0.031363538 
-0 -0 8 1:-1.3388324 2:-0.027025335 
-0 -0 8 1:-1.3406787 2:-0.028298465 
-0 -0 8 1:-1.3424479 2:-0.027118895 
-0 -0 8 1:-1.3440576 2:-0.02467322 
-0 -0 8 1:-1.3456998 2:-0.025171273 
-0 -0 8 1:-1.3472084 2:-0.023123625 
-0 -0 8 1:-1.3485071 2:-0.01990601 
-0 -0 8 1:-1.3496047 2:-0.016823943 
-0 -8 0 1:0.087931 2:-0.8251381 
-0 -8 0 1:0.037811593 2:-0.7682237 
-0 -8 0 1:-0.0085694355 2:-0.71092232 
-0 -8 0 1:-0.051501089 2:-0.65805075 
-0 -8 0 1:-0.040781571 2:-0.877817 
-0 -0 8 1:-0.93236334 2:-0.38648764 
-0 -0 8 1:-0.95521561 2:-0.35027652 
-0 -0 8 1:-0.97524319 2:-0.30698014 
-0 -0 8 1:-0.99220069 2:-0.25992229 
-0 -0 8 1:-1.0061055 2:-0.21313118 
-0 -0 8 1:-1.0173736 2:-0.17271565 
-0 -0 8 1:-1.0265303 2:-0.14035239 
-0 -0 8 1:-1.0341964 2:-0.1175049 
-0 -0 8 1:-1.0408551 2:-0.1020646 
-0 -0 8 1:-1.0469966 2:-0.094135585 
-0 -0 8 1:-1.0529129 2:-0.090684429 
